flight_id,departure_airport,arrival_airport,ticket_amount,duration,fuel_costs,profit_from_the_flight
136119,AAQ,SVO,1653000.00,1.6833333333333333,172508.0,1480492.0
136120,AAQ,SVO,1605400.00,1.65,169092.0,1436308.0
136122,AAQ,SVO,1431000.00,1.6666666666666665,170799.99999999997,1260200.0
136130,AAQ,SVO,1556600.00,1.65,169092.0,1387508.0
136131,AAQ,SVO,1812800.00,1.65,169092.0,1643708.0
136132,AAQ,SVO,1714000.00,1.65,169092.0,1544908.0
136135,AAQ,SVO,1678600.00,1.6666666666666665,170799.99999999997,1507800.0
136146,AAQ,SVO,1604200.00,1.6666666666666665,170799.99999999997,1433400.0
136159,AAQ,SVO,1700600.00,1.6333333333333333,167384.0,1533216.0
136164,AAQ,SVO,1738400.00,1.65,169092.0,1569308.0
136165,AAQ,SVO,1567600.00,1.6833333333333333,172508.0,1395092.0
136172,AAQ,SVO,1617600.00,1.65,169092.0,1448508.0
136178,AAQ,SVO,1434600.00,1.65,169092.0,1265508.0
136181,AAQ,SVO,1689600.00,1.65,169092.0,1520508.0
136185,AAQ,SVO,1520000.00,1.7166666666666668,175924.0,1344076.0
136202,AAQ,SVO,1495600.00,1.7,174216.0,1321384.0
136204,AAQ,SVO,1457800.00,1.6666666666666665,170799.99999999997,1287000.0
136209,AAQ,SVO,1615200.00,1.6666666666666665,170799.99999999997,1444400.0
136215,AAQ,SVO,1664000.00,1.6666666666666665,170799.99999999997,1493200.0
136226,AAQ,SVO,1886000.00,1.6666666666666665,170799.99999999997,1715200.0
136249,AAQ,SVO,1800600.00,1.6333333333333333,167384.0,1633216.0
136250,AAQ,SVO,1407800.00,1.6833333333333333,172508.0,1235292.0
136264,AAQ,SVO,1690800.00,1.6666666666666665,170799.99999999997,1520000.0
136266,AAQ,SVO,1566400.00,1.6666666666666665,170799.99999999997,1395600.0
136268,AAQ,SVO,1676200.00,1.6833333333333333,172508.0,1503692.0
136269,AAQ,SVO,1605400.00,1.6666666666666665,170799.99999999997,1434600.0
136270,AAQ,SVO,1628600.00,1.65,169092.0,1459508.0
136275,AAQ,SVO,1825000.00,1.6333333333333333,167384.0,1657616.0
136282,AAQ,SVO,1518800.00,1.6833333333333333,172508.0,1346292.0
136284,AAQ,SVO,1677400.00,1.6833333333333333,172508.0,1504892.0
136293,AAQ,SVO,1689600.00,1.65,169092.0,1520508.0
136310,AAQ,SVO,1654200.00,1.6666666666666665,170799.99999999997,1483400.0
